int logctl_get(): open '/dev/hwlog_switch' fail -1, 13. Permission denied

Note: log switch off, only log_main and log_events will have logs!
--------- beginning of /dev/log/main
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
I/tnet-jni(21052): 3813 - [spdyPingRecvCallback] - 
I/tnet-jni(21052): 3813 - [SpdySessionCallBack.spdyPingRecvCallback] - org.android.spdy.SpdySession@435278d0
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(22854): 	at java.lang.Thread.run(Thread.java:841)
W/System.err( 3128): java.net.SocketTimeoutException: failed to connect to www.google.com/173.252.100.21 (port 80) after 4000ms
W/System.err( 3128): 	at libcore.io.IoBridge.connectErrno(IoBridge.java:159)
W/System.err( 3128): 	at libcore.io.IoBridge.connect(IoBridge.java:112)
W/System.err( 3128): 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:192)
W/System.err( 3128): 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:459)
W/System.err( 3128): 	at java.net.Socket.connect(Socket.java:843)
W/System.err( 3128): 	at com.android.okhttp.internal.Platform.connectSocket(Platform.java:152)
W/System.err( 3128): 	at com.android.okhttp.Connection.connect(Connection.java:101)
W/System.err( 3128): 	at com.android.okhttp.internal.http.HttpEngine.connect(HttpEngine.java:294)
W/System.err( 3128): 	at com.android.okhttp.internal.http.HttpEngine.sendSocketRequest(HttpEngine.java:255)
W/System.err( 3128): 	at com.android.okhttp.internal.http.HttpEngine.sendRequest(HttpEngine.java:206)
W/System.err( 3128): 	at com.android.okhttp.internal.http.HttpURLConnectionImpl.execute(HttpURLConnectionImpl.java:345)
W/System.err( 3128): 	at com.android.okhttp.internal.http.HttpURLConnectionImpl.connect(HttpURLConnectionImpl.java:89)
W/System.err( 3128): 	at com.android.server.power.PowerManagerService.isGoogleConnectOK(PowerManagerService.java:3208)
W/System.err( 3128): 	at com.android.server.power.PowerManagerService.access$4000(PowerManagerService.java:108)
W/System.err( 3128): 	at com.android.server.power.PowerManagerService$5$1.run(PowerManagerService.java:3181)
W/System.err(22854): com.qq.taf.jce.JceDecodeException: require field not exist.
W/System.err(22854): 	at com.qq.taf.jce.JceInputStream.read(JceInputStream.java:274)
W/System.err(22854): 	at com.tencent.assistant.protocol.jce.GftGetUserAppListResponse.readFrom(ProGuard:51)
W/System.err(22854): 	at com.tencent.assistant.utils.JceUtils.bytes2JceObj(ProGuard:105)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readSingleFromCache(ProGuard:173)
W/System.err(22854): 	at com.tencent.assistant.db.JceCache.readJceFromCache(ProGuard:152)
W/System.err(22854): 	at com.tencent.assistant.manager.c.getGetGameUserAppListResponse(ProGuard:682)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.c(ProGuard:266)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.GameFloatTipsManager.a(ProGuard:493)
W/System.err(22854): 	at com.tencent.game.gamefloating.manager.f.run(ProGuard:40)
W/System.err(22854): 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:422)
W/System.err(22854): 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:152)
W/System.err(22854): 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:265)
W/System.err(22854): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
